Constant,FamilyxPostCovid,CBSA,Family,PostCovid,PopxPostCovid,PopDenxPostCovid,IncomexPostCovid,SFHxPostCovid,HomeValuexPostCovid,HousingxPostCovid,JobsxPostCovid
1,0.4919428999900966,27900,0.4919428999900966,1,12.090100469277752,4.9450269329012,10.172521830615427,0.7744588808287106,11.713414325719633,11.239474974765171,1.9208173011340037
1,0.37888938514217657,27940,0.37888938514217657,1,10.380559889496727,2.2926875943580405,10.663030902735755,0.47104764910066266,12.75390499492526,9.52500511575785,-1.1540504131064266
1,0.5667113999152422,27980,0.5667113999152422,1,12.019616553312021,4.237089013600725,10.476555312765532,0.6677251785091504,13.35901527874333,11.20052711298135,
1,0.4079850168380486,28020,0.4079850168380486,1,12.478939259062416,6.115394063613537,10.239280987394974,0.650567934651264,11.97854449589814,11.627217971366711,-0.022414564386904142
1,0.5379727326615293,28060,0.5379727326615293,1,11.511914954576534,2.944787621027408,10.249521076874865,0.7058778015629433,12.519422464730532,10.795178167542051,0.7354476782604528
1,0.4565275310834814,28100,0.4565275310834814,1,11.61400985100356,5.0900078995936395,10.226259220659761,0.7229621067443964,11.90429164869889,10.7268293147539,0.5888976062967942
1,0.46675814109054714,28140,0.46675814109054714,1,14.569055511082896,5.663498290654117,10.460900916916351,0.7090030102347983,12.118879433827797,13.721209768554017,1.9038623942943333
1,0.5667050371134839,28180,0.5667050371134839,1,11.181207906928691,4.037342565978703,10.454408506866061,0.7965398534733868,13.2546189565248,10.342258479350765,-1.2063991404082022
1,0.4676720680250281,28260,0.4676720680250281,1,10.928417419516713,3.620711862403629,10.30554686750946,0.6947256995581738,12.054086288532291,10.062583129041906,-1.2126022664830236
1,0.5006716736887098,28300,0.5006716736887098,1,11.239041098202819,4.647442739845242,10.310418252805903,0.6724063567897548,12.18229211686477,10.479763781364658,-1.4326528967851673
1,0.5029727147255547,28340,0.5029727147255547,1,10.768611297835038,4.734488414464965,10.31463647711259,0.7995184942000437,11.742448623248476,9.930859499331978,-0.35383752262597057
1,0.49755529685681027,28380,0.49755529685681027,1,10.309852255887128,4.005062965024367,9.953895455079973,0.7839086047642198,11.245046019814627,9.57692604202343,-2.5729400362356465
1,0.4640596932430565,28420,0.4640596932430565,1,12.576003835895053,4.5614498598209225,10.366120333700634,0.6700861964307393,12.33138283649562,11.55506499116432,-0.5357715241225136
1,0.630587330577718,28500,0.630587330577718,1,10.855975199722101,3.846308373574694,10.22234120367599,0.6564500303695744,12.104039919965022,10.111964066806934,-1.1855153803285212
1,0.3789600550964187,28540,0.3789600550964187,1,9.532423871145296,0.729611571215841,10.4744106003507,0.5482675560496573,12.577291314909747,8.764209507142004,-2.5151598550607406
1,0.48422249597270917,28580,0.48422249597270917,1,11.235827186058092,3.009725273086466,10.478385964002708,0.558812523387801,13.11049320483384,10.887773324896092,-3.5719682117022016
1,0.6054003622194172,28620,0.6054003622194172,1,10.497421948024481,3.156756124109498,10.33292957002574,0.8269045012557151,12.57418196709457,10.455790955748428,-0.9448617820554911
1,0.39004652717499716,28660,0.39004652717499716,1,13.005191155163443,5.047129090960105,10.26339725898479,0.6858485256972346,11.875483072067116,12.078625563037443,1.4191938500242418
1,0.5706399584147832,28700,0.5706399584147832,1,12.63312310466336,5.008753987136861,10.089925624841921,0.7048659368802411,11.808575707071187,11.91268767576139,0.4013272620513742
1,0.47043156659051033,28740,0.47043156659051033,1,12.093267822983112,5.036437367730485,10.359233776285055,0.68733410271206,12.348006141418841,11.352040493952584,0.5597781602555086
1,0.43866712352235737,28780,0.43866712352235737,1,10.359075270047503,2.340780710000433,10.036443779784754,0.6628407460545194,11.425186550662222,9.514879561494386,-0.6348349161709355
1,0.4751139728345161,28820,0.4751139728345161,1,10.946516656627203,4.951645268936329,10.041378179875572,0.5884309659581821,11.466881526468821,10.225824642736724,-2.1099619600079844
1,0.5079084704937776,28860,0.5079084704937776,1,10.306416112992295,3.5292309422812704,9.929252760422154,0.6960775179353396,11.679287002185454,9.52134826973146,-1.199027776306579
1,0.5050023189558074,28900,0.5050023189558074,1,11.111268098204892,2.389138895187358,10.113262136111384,0.6810227354227928,12.047076914039716,10.42094116259234,0.7800226787532522
1,0.5044114804661659,28940,0.5044114804661659,1,13.656909824653404,5.540965685433853,10.229115487402662,0.7002746117482247,12.05117168431221,12.864711193626455,1.8993734401477282
1,0.5327847993892612,29020,0.5327847993892612,1,11.318502986459444,5.635190510863939,10.31731757697592,0.7733494711967955,11.603679828238693,10.581419567289593,0.22819949123530084
1,0.633086736619612,29060,0.633086736619612,1,11.016774966214934,4.8640218985032275,10.383812730853736,0.7082069295864601,12.330500223905226,10.561188886161775,-2.5232940995377935
1,0.4327937050533716,29100,0.4327937050533716,1,11.824387538587274,4.868953393230656,10.322428124045716,0.6497821448423016,12.063356343328579,10.986444601593664,-1.1994681455912173
1,0.44759726576553427,29180,0.44759726576553427,1,13.10198514447901,4.7319620498442365,10.19163201806775,0.6963497948272258,11.964637824243713,12.25243605799434,0.4232007218150673
1,0.34873933896944925,29200,0.34873933896944925,1,12.339470904292776,4.930229894539403,10.152220874849334,0.670511152525288,11.889991098556695,11.446774978647928,1.3800849634979657
1,0.48775455279447383,29260,0.48775455279447383,1,10.178730073594318,2.558592285422762,10.157548206485059,0.6640829286514756,12.130270932113891,9.378309422545737,-1.3853785778851648
1,0.528196843544178,29300,0.528196843544178,1,11.548089885557847,4.592425454786953,10.076431947517486,0.7274598707525537,11.704371929541184,10.725841161531715,0.7047425727002882
1,0.48693706359248323,29340,0.48693706359248323,1,12.247929304600408,4.231302126806988,10.209537399846088,0.6816330079240878,11.955043890726428,11.454162234689184,0.603789720756738
1,0.46854588115923645,29380,0.46854588115923645,1,11.155793273652701,4.469538685963235,10.15774209887539,0.5274340508494808,11.729648448481516,10.276188393050319,-3.2559554815542744
1,0.6351752280850977,29420,0.6351752280850977,1,12.243825936391966,2.7363042542855256,10.090174566839723,0.6321283476619595,11.986049221552207,11.648967453410002,-0.1399599432953559
1,0.5428207098107858,29460,0.5428207098107858,1,13.43895064048186,5.832852060490268,10.16708182945882,0.6411597948003043,11.923709734555993,12.596275204572354,1.6667857302706017
1,0.4618320610687023,29500,0.4618320610687023,1,9.458215559509576,2.6534572143496375,9.967213243416673,0.8824618232299861,11.203679214602607,8.553910774351401,-3.079740100269742
1,0.47341099832517514,29540,0.47341099832517514,1,13.201172709398074,6.309751833997822,10.351948291105389,0.5621813312171412,12.252001577418573,12.259542319883794,-0.4149565657451558
1,0.4497358916007266,29620,0.4497358916007266,1,13.211787175498129,5.490595987429157,10.296373878437432,0.695454270153419,11.896144964131073,12.359171343647224,0.19756957065265057
1,0.41905841637329194,29660,0.41905841637329194,1,10.555552287994843,2.187149652096114,10.036706396322352,0.5186904164576016,12.367340793126296,9.86609716331757,-0.12997402846694658
1,0.44037787787787785,29700,0.44037787787787785,1,12.519151960311254,4.3948255497885285,9.993967905664503,0.6661006297717579,11.743243220032438,11.327089740716417,0.2955196684087046
1,0.44311791059002953,29740,0.44311791059002953,1,12.283353080099234,4.036660479611565,9.942756341456828,0.5965031730942165,11.900905258737373,11.383920953398004,-0.7428142617221575
1,0.5163702187942705,29780,0.5163702187942705,1,10.382017231501298,1.5766480361489024,9.821138019519102,0.509908422158835,11.776827008756605,9.850350454123,-1.7096695700158735
1,0.4469273609284166,29820,0.4469273609284166,1,14.595754278554042,5.600971105058824,10.338932086385478,0.6187864060322339,12.478767975673632,13.710005587428899,1.7871604508984227
1,0.5050469689013362,29860,0.5050469689013362,1,11.348722765786368,4.120936226300695,10.082093883082601,0.6717057833391559,11.436044420634271,10.532202872936685,-2.7929306822050437
1,0.4575799721835883,29900,0.4575799721835883,1,10.465272414899246,4.695011597197042,9.977806216778427,0.6133725429500078,11.356271654924852,9.636392113692736,0.11711508800905265
1,0.35078744281873103,29940,0.35078744281873103,1,11.697660772988119,5.535112377731907,10.177019989383467,0.5648329640361343,12.203068136509875,10.826654588349715,-2.0451507859215803
1,0.5685965444073962,29980,0.5685965444073962,1,10.677984278792396,4.2515183550220135,10.068620562346831,0.7961779448621554,11.630708500626612,9.81246815414896,-3.438066681021067
1,0.3587104010999946,30020,0.3587104010999946,1,11.756812377422339,4.303387397583663,10.16446624215336,0.7321535626262851,11.709314278975619,10.908429982004845,0.5648193582874297
1,0.5292395715521256,30060,0.5292395715521256,1,10.478160833848387,3.834378602243295,10.137689731207072,0.6968537414965986,11.643076149435274,9.681718056775063,-2.693734063197048
1,0.5244757318990321,30100,0.5244757318990321,1,12.287947519914612,4.001285490154956,10.35162893492473,0.6854634894846106,12.241439789367465,11.74295723792026,-0.465556622256543
1,0.49303263022552735,30140,0.49303263022552735,1,11.847460111389614,5.954432710556949,10.328166879568096,0.6053864387166614,12.05117168431221,10.961434084478222,0.7035655468414491
1,0.48960845102767253,30220,0.48960845102767253,1,10.046028239318238,3.23416172424492,10.143291544743445,0.7379017131424284,11.446785662465684,9.146761390333312,-5.159633833942519
1,0.48873873873873874,30260,0.48873873873873874,1,10.716881398190429,4.955623631038029,10.10548918009691,0.7136172848001101,12.152144303504619,9.761751162220882,-1.3218236033350403
1,0.511123253454063,30280,0.511123253454063,1,10.4032016715474,4.4731905252075475,10.251323547807656,0.7561668289516391,11.823347024391499,9.522885774152654,-0.913543340522033
1,0.5122698306516917,30300,0.5122698306516917,1,11.045127401674756,3.7339351550088122,10.254285259301984,0.7104178928781636,12.174065849395086,10.23537787965223,-1.2240980374820392
1,0.44924132579083875,30340,0.44924132579083875,1,11.586194513897674,5.377361332409541,10.315795859126286,0.5976550515012053,11.97161533431569,10.8176159482456,0.3389713336438278
1,0.4887520719867393,30380,0.4887520719867393,1,10.742378747148779,4.714786244070092,10.175573637363353,0.7352307934674158,11.677592086525463,9.992139250130691,-1.7962358579020827
1,0.5339640330691213,30420,0.5339640330691213,1,10.15603455421958,2.8547797116975837,10.29312811029732,0.7572423538911881,11.570250531589497,9.360138737064577,-0.7826819450421983
1,0.4163124656413832,30460,0.4163124656413832,1,13.14343382812362,5.840759071209946,10.311914935439406,0.6649861967287731,12.115600742366098,12.302332374370087,0.4516315836046107
1,0.4302383939774153,30580,0.4302383939774153,1,10.014536856311423,3.5524258905650288,10.209721470382435,0.6889769157218959,11.564568698122066,9.016755622903517,-2.328753075768817
1,0.48022089484954356,30620,0.48022089484954356,1,11.544181854620783,5.535736365564027,10.202295007771328,0.7760885608856088,11.679287002185454,10.716216150693835,0.959150191495597
1,0.5143868287428836,30660,0.5143868287428836,1,10.275154551894069,3.8471697461848278,10.3246291400293,0.8315272760952116,11.544424132029599,9.396819938918801,-1.3614022605480085
1,0.3937357486275218,30700,0.3937357486275218,1,12.70784440649541,5.4478345690848835,10.351596993696585,0.6270737221594207,12.081642567151997,11.836876783894846,1.9312509960520121
1,0.4668965266700353,30780,0.4668965266700353,1,13.510363523745905,5.167869034897218,10.308852655643959,0.7022211898200452,11.948596415135459,12.692038817788955,1.960479662812963
1,0.5038957949205971,30820,0.5038957949205971,1,10.569135059393489,3.770152342823173,10.135749405494865,0.7019741320626276,11.824812226118826,9.86526633971593,-1.8341695905695161
1,0.40414518543156497,30860,0.40414518543156497,1,11.832316938089447,4.314476495370707,10.076642221505265,0.6700864688011218,12.363503653479002,10.741276056255325,0.6433040808844424
1,0.5327838141626077,30900,0.5327838141626077,1,10.542178547300015,4.5142647670583695,10.244236345924602,0.8272739651416122,11.39975676686459,9.703144581144354,-0.35386016338394105
1,0.5523619427811045,30940,0.5523619427811045,1,11.906459682210428,4.440407944095368,9.881293067026359,0.6350956623338688,11.455296352133592,11.083449386900561,-2.0476615110567473
1,0.4956057422969188,30980,0.4956057422969188,1,12.559528413477507,4.650216899255542,10.17362918701092,0.6842365898106331,11.805595078933049,11.691339396933166,1.9880294103373495
1,0.5590943891501695,31020,0.5590943891501695,1,11.578507191779497,4.516808742291602,10.228754385315181,0.6927679252479023,12.29819593440598,10.707974835338897,-0.7267864069122935
1,0.5161002927325952,31060,0.5161002927325952,1,9.83226004324776,5.138283753143289,11.10808016474147,0.6335897112596142,12.620827800545431,9.034080406560824,-0.350590673756025
1,0.4473368603332355,31080,0.4473368603332355,1,16.399478977896685,7.751413549753651,10.34009596741305,0.49730690696318364,13.326772530662288,15.350924894683173,3.2158734625762273
1,0.48897409840033657,31140,0.48897409840033657,1,14.044308493077391,5.945255880139285,10.35108579524461,0.711927934674011,12.040608205802641,13.205648821719711,0.06826326700055131
1,0.3937083503964856,31180,0.3937083503964856,1,12.664996368692785,4.765518613262059,10.171260241993542,0.6886655395359507,11.829923591756062,11.795552281118376,1.6203812838209681
1,0.5933760323613686,31220,0.5933760323613686,1,10.273463642713988,3.1487358998983073,10.169460681825694,0.7630067290333169,11.85934803244461,9.772011189747742,-2.3240224323908794
1,0.43020027494002533,31260,0.43020027494002533,1,11.377357714661773,4.61497047495522,10.11281611481661,0.6798453359110681,11.58617592670982,10.516562858330515,0.2000921466432615
1,0.48326414375388566,31300,0.48326414375388566,1,11.79506219036638,4.939406243750781,9.96571089571626,0.5203257343175038,11.233211562167625,10.882001627590414,-1.0522799710828121
1,0.4826957470010905,31340,0.4826957470010905,1,12.474770655570108,4.802983919555112,10.195111844220532,0.695546614872364,12.038245534886672,11.665895448049325,-1.813999649699997
1,0.4824263486296501,31380,0.4824263486296501,1,10.324793200863425,3.9445050349559905,9.954513311139172,0.7110799438990182,11.427367576608582,9.576787413063618,-2.01322337404273
1,0.47088439950387856,31420,0.47088439950387856,1,12.34367573752475,4.883368082123634,10.154362995588228,0.6730213279771511,11.713414325719633,11.53973291288982,1.9667086520057233
1,0.45407950187934243,31460,0.45407950187934243,1,11.953970049583862,4.279244730452489,10.07285050816569,0.8008288585370201,12.434004713576181,10.833227437734287,-5.31550733360353
1,0.5344827586206896,31500,0.5344827586206896,1,10.379752786950895,4.485659189532365,10.204258589529626,0.7526124129195694,11.797352244701337,9.580316462154043,-4.3627776963759075
1,0.39008144378545556,31540,0.39008144378545556,1,13.390442052712284,5.263010158929927,10.533588431378439,0.5741235134479182,12.422795629041461,12.56578696588133,0.44529645176672356
1,0.5463430012610341,31580,0.5463430012610341,1,10.721746404137187,4.403832762160283,10.169115715456494,0.7490854314611577,11.596347073109301,9.971379818579047,-0.33176550241410874
1,0.5085209341468546,31620,0.5085209341468546,1,10.076431947517486,3.4342642476511633,9.89404309370813,0.7012380284980145,11.313254269841162,9.364433907313582,-2.0790064653628777
1,0.45542735042735044,31660,0.45542735042735044,1,10.829273065972073,3.392398631181631,10.268095943298984,0.711911648698396,11.596347073109301,10.15634523383373,-1.7992233767660657
1,0.5369910792138977,31680,0.5369910792138977,1,10.422192056250804,3.9888432757568624,10.030604667595593,0.7008492737518851,11.479368681441386,9.582731172354919,-3.058799184031014
1,0.49977005801613134,31700,0.49977005801613134,1,12.931287614115162,6.137283216314668,10.54236332431428,0.5833095365208646,12.52379883933033,12.050541012625983,2.155891475022781
1,0.28855352691504416,31740,0.28855352691504416,1,11.797562907235784,4.25413501945449,10.183465020602357,0.5608706550802139,12.113408960666755,10.931409100581469,-0.9567330846788706
1,0.5396657014249262,31820,0.5396657014249262,1,11.279542165925827,3.9702799129559527,10.336502974731298,0.7455371350866533,11.776058664500596,10.53172280891893,-1.3187638525126892
1,0.38726017856012157,31860,0.38726017856012157,1,11.520387554201358,4.403559143026027,10.312114323981872,0.6269755747126436,12.14206731555426,10.644233711895351,0.7506962926810047
1,0.4681025605222279,31900,0.4681025605222279,1,11.704371929541184,5.489605566524264,10.142110674698724,0.758735990422919,11.613675368070371,10.90025166856016,-2.375113432261707
1,0.5669768128784523,31930,0.5669768128784523,1,11.0091747548762,4.547698806356503,10.18108140962911,0.7535420883438505,11.793582922485045,10.247715351173103,-0.33287412031702196
1,0.5731481481481482,31940,0.5731481481481482,1,11.058243851822278,3.0898623563339895,10.184031710581442,0.7942611683848797,11.658755913181768,10.717457588260444,0.2967779447061793
1,0.47212048497095227,31980,0.47212048497095227,1,11.10423516150637,5.076197594195631,10.048756045127371,0.8011527377521613,11.437123751553946,10.32505564222569,-0.4015896707317824
1,0.5810968494749125,32000,0.5810968494749125,1,10.71944953261348,4.620589482721816,10.104385494903019,0.6075496615858691,11.688558033613386,9.971286378100563,-0.5207566078408059
1,0.4731773933748862,32020,0.4731773933748862,1,11.086732001211582,5.084924992656503,10.06100399041111,0.7806120386465618,11.520893634619405,10.235951767759802,-2.6277495861723685
1,0.5065438834400328,32100,0.5065438834400328,1,11.107750314820192,2.968893642698223,10.18527729928307,0.7216405543838506,11.940804167915292,10.45880841618867,-1.4212943359733121
1,0.4704022483751976,32140,0.4704022483751976,1,10.156500537452615,3.5749388976138925,10.331985359754865,0.730385306448393,11.911030218672101,9.330520532232288,-1.4922514077922098
1,0.5050073023158773,32180,0.5050073023158773,1,10.04220547184795,3.399831230698837,10.10385365616035,0.7781673114119922,11.57683879071388,9.228376734462282,-2.1424163408412245
1,0.5191903873075129,32260,0.5191903873075129,1,10.59573432785291,4.244499214064808,10.321704344569456,0.7736558791101887,11.571194373094205,9.728717411895008,-1.7918750828474683
1,0.5473775717183426,32280,0.5473775717183426,1,10.419599180731357,4.053496613524446,9.980170777307086,0.7231671554252199,11.49067985602291,9.65598726971718,-1.292800219870157
1,0.56308911739503,32300,0.56308911739503,1,11.069135242540396,5.0892557569712995,9.980309695137413,0.7301682242990655,11.441429463265159,10.412200947115844,
1,0.4827586206896552,32340,0.4827586206896552,1,10.014984203549803,3.2374778793253096,9.948652104490503,0.6858844550327576,11.747206760694894,9.186662244621605,-1.6725226207314714
1,0.5107985105502689,32380,0.5107985105502689,1,10.825342773882696,3.940798761078667,10.359550713407383,0.7893186989693481,11.736868696455003,10.160916581816888,-0.6812397848214168
1,0.5126547201182339,32460,0.5126547201182339,1,10.52535353109111,4.2031747915817,10.119485635689466,0.773540094998603,11.555026640988864,9.734240155229445,-0.9869282528331709
1,0.4872322899505766,32500,0.4872322899505766,1,9.747535250762242,4.240520673644719,10.124388591297558,0.757910447761194,11.79659951602447,9.007367027451355,-1.814356238315946
1,0.5418905260918134,32540,0.5418905260918134,1,10.695257601701156,3.4669476689611405,10.175040243058024,0.7981589582397844,11.578713205508231,10.047371422864705,-1.140537071403519
1,0.43534890207807103,32580,0.43534890207807103,1,13.659062574688331,6.292094184010547,9.86635665419792,0.694333843797856,11.374812162840595,12.529267845371622,2.687375697598228
1,0.5088613597297137,32620,0.5088613597297137,1,10.584865749496075,4.567023037410106,9.881957433985765,0.6587753401832824,11.466881526468821,9.826552511062006,-0.11139462366293232
1,0.513900293255132,32660,0.513900293255132,1,10.614032510272494,4.540906364109284,10.054834305030653,0.7404463661219559,11.630708500626612,9.796737182589247,-0.7483410496716894
1,0.4930184955040573,32700,0.4930184955040573,1,10.260007484461118,3.4569431461935047,10.344673667218705,0.7849845954272742,11.930319143943667,9.492356422801336,-0.44863991308021545
